fecha,temp_max,temp_min,hum_max,hum_min,bar_max,bar_min,lluvia_total
2022-09-02 23:55:00,15.9,4.2,97.0,59.0,1032.1,1029.1,0.3
2022-09-03 23:55:00,18.0,3.5,98.0,50.0,1023.2,1020.5,0.3
2022-09-04 23:55:00,25.1,14.8,85.0,41.0,1017.2,1014.4,0.0
2022-09-05 23:55:00,25.0,10.2,93.0,33.0,1023.0,1020.0,0.0
2022-09-06 23:55:00,31.2,20.9,93.0,43.0,1018.7,1013.2,0.0
2022-09-07 23:55:00,32.8,17.8,84.0,32.0,1021.8,1018.5,0.0
2022-09-08 23:55:00,35.2,19.4,93.0,35.0,1016.7,1014.4,0.0
2022-09-09 23:55:00,34.7,17.2,85.0,36.0,1016.8,1014.3,0.0
2022-09-10 23:55:00,26.3,16.1,94.0,55.0,1017.7,1014.8,0.0
2022-09-11 23:55:00,27.3,9.5,97.0,35.0,1020.6,1016.0,0.3
2022-09-12 23:55:00,18.0,10.3,98.0,77.0,1004.2,999.7,0.3
2022-09-13 23:55:00,29.8,25.5,89.0,55.0,1011.5,1006.8,0.0
2022-09-14 23:55:00,31.2,22.6,91.0,37.0,1011.5,1007.1,0.0
2022-09-15 23:55:00,33.6,18.3,93.0,32.0,1012.6,1009.6,0.0
2022-09-16 23:55:00,32.7,18.5,86.0,39.0,1012.1,1010.1,0.0
2022-09-17 23:55:00,30.8,17.2,91.0,55.0,1012.9,1010.3,0.0
2022-09-18 23:55:00,28.6,22.0,95.0,55.0,1015.0,1012.1,2.0
2022-09-19 23:55:00,29.6,20.7,78.0,49.0,1016.4,1013.1,0.0
2022-09-20 17:05:00,29.3,16.7,93.0,45.0,1017.0,1015.5,0.0
2022-09-21 23:55:00,27.6,19.3,90.0,54.0,1017.4,1014.7,0.0
2022-09-22 23:55:00,30.2,17.2,94.0,44.0,1017.8,1014.8,1.5
2022-09-23 23:55:00,28.8,16.7,96.0,54.0,1018.7,1014.8,0.0
2022-09-24 23:55:00,32.8,16.7,92.0,36.0,1015.0,1007.6,0.0
2022-09-25 23:55:00,26.8,20.4,90.0,54.0,1010.4,1007.7,2.0
2022-09-26 23:15:00,27.1,17.6,94.0,48.0,1014.2,1009.3,14.0
2022-09-27 23:55:00,30.2,13.9,97.0,26.0,1014.4,1011.0,0.3
2022-09-28 23:55:00,31.7,14.4,80.0,24.0,1013.3,1007.0,0.0
2022-09-29 23:55:00,27.7,17.9,73.0,31.0,1008.2,1002.5,1.0
2022-09-30 23:55:00,27.2,15.3,89.0,24.0,1018.9,1005.9,0.8
2022-10-01 18:40:00,23.1,13.6,67.0,40.0,1017.1,1014.4,0.0
2022-10-02 23:55:00,17.4,8.3,89.0,58.0,1029.5,1025.8,0.0
2022-10-03 23:55:00,17.8,6.6,98.0,59.0,1023.1,1019.2,0.3
2022-10-04 23:55:00,20.0,12.2,94.0,55.0,1018.8,1015.0,0.0
2022-10-05 23:55:00,24.8,9.8,96.0,42.0,1023.7,1021.5,0.0
2022-10-06 23:55:00,29.5,17.2,95.0,54.0,1020.0,1017.8,0.0
2022-10-07 23:55:00,33.2,18.0,90.0,35.0,1019.8,1014.7,0.0
2022-10-08 23:55:00,35.1,23.3,78.0,32.0,1017.2,1012.9,0.0
2022-10-09 23:55:00,31.5,18.1,87.0,52.0,1018.5,1015.1,0.0
2022-10-10 23:55:00,26.3,15.0,96.0,56.0,1017.9,1015.2,19.0
2022-10-11 23:55:00,23.8,10.6,92.0,50.0,1024.3,1020.0,1.5
2022-10-12 23:55:00,21.4,9.4,93.0,42.0,1011.4,1001.5,0.0
2022-10-13 23:55:00,26.6,12.6,97.0,50.0,1024.0,1021.4,0.3
2022-10-14 23:55:00,31.2,13.3,98.0,29.0,1023.6,1017.9,0.3
2022-10-15 23:55:00,29.3,12.8,96.0,38.0,1018.7,1013.8,0.0
2022-10-16 23:55:00,29.7,12.2,95.0,37.0,1018.9,1015.3,0.0
2022-10-17 23:55:00,28.1,15.9,91.0,46.0,1024.4,1018.3,0.0
2022-10-18 23:55:00,28.2,16.1,97.0,57.0,1025.9,1022.5,0.3
2022-10-19 23:55:00,28.3,17.4,97.0,62.0,1023.7,1016.4,0.0
2022-10-20 23:55:00,26.5,18.6,95.0,68.0,1017.2,1014.5,0.0
2022-10-21 23:55:00,26.8,18.2,96.0,68.0,1016.7,1013.9,0.3
2022-10-22 23:55:00,26.1,18.5,94.0,68.0,1017.3,1014.7,0.0
2022-10-23 23:55:00,30.2,16.0,98.0,43.0,1016.9,1014.5,0.5
2022-10-24 23:55:00,27.6,14.2,98.0,54.0,1018.6,1016.2,0.3
2022-10-25 23:55:00,28.3,13.3,98.0,40.0,1018.5,1016.2,0.3
2022-10-26 23:55:00,32.1,13.4,91.0,24.0,1021.1,1017.0,0.0
2022-10-27 23:55:00,27.4,11.9,97.0,56.0,1024.2,1021.1,0.0
2022-10-28 23:55:00,27.2,11.2,98.0,46.0,1025.3,1022.9,0.3
2022-10-29 23:55:00,25.7,11.3,98.0,56.0,1023.9,1019.8,0.3
2022-10-30 23:55:00,25.1,13.3,98.0,64.0,1021.1,1018.6,0.5
2022-10-31 23:55:00,24.9,15.3,97.0,64.0,1020.5,1017.5,0.0
2022-11-01 23:55:00,14.4,6.7,96.0,84.0,1025.7,1019.9,6.3
2022-11-02 23:55:00,16.4,3.7,97.0,57.0,1026.9,1024.4,0.0
2022-11-03 23:55:00,18.8,6.2,98.0,65.0,1019.8,1013.7,4.1
2022-11-04 23:55:00,20.7,7.2,96.0,62.0,1015.5,1007.6,0.0
2022-11-05 23:50:00,25.3,10.2,95.0,40.0,1022.8,1019.3,0.0
2022-11-06 23:55:00,31.8,15.8,94.0,30.0,1020.6,1018.7,0.0
2022-11-07 23:55:00,34.6,17.9,84.0,21.0,1016.1,1014.0,0.0
2022-11-08 23:55:00,35.1,19.7,78.0,33.0,1015.5,1013.0,0.0
2022-11-09 23:55:00,32.8,18.8,95.0,32.0,1017.2,1012.4,0.0
2022-11-10 23:55:00,26.4,15.6,98.0,57.0,1018.6,1016.0,1.5
2022-11-11 23:55:00,21.2,10.7,97.0,70.0,1024.9,1021.4,14.2
2022-11-12 23:55:00,15.4,10.6,96.0,61.0,1011.4,1003.5,5.8
2022-11-13 23:55:00,23.4,15.2,93.0,64.0,1021.8,1018.3,0.0
2022-11-14 23:55:00,25.3,12.0,98.0,44.0,1020.1,1017.0,0.3
2022-11-15 23:55:00,24.2,10.9,97.0,49.0,1017.9,1011.8,0.0
2022-11-16 23:55:00,23.0,14.8,96.0,48.0,1011.9,1009.4,1.8
2022-11-17 23:55:00,27.2,14.4,86.0,37.0,1010.9,1007.4,0.0
2022-11-18 23:55:00,18.6,12.7,92.0,48.0,1012.9,1008.4,1.0
2022-11-19 23:55:00,17.7,11.3,61.0,35.0,1018.0,1012.9,0.3
2022-11-20 23:55:00,22.8,7.7,72.0,37.0,1022.7,1018.0,0.0
2022-11-21 23:55:00,22.4,9.2,88.0,41.0,1022.1,1009.2,1.0
2022-11-22 23:55:00,19.3,10.6,70.0,37.0,1018.4,1011.9,0.5
2022-11-23 23:55:00,25.8,11.9,82.0,43.0,1017.4,1012.2,0.0
2022-11-24 23:55:00,23.2,11.7,91.0,53.0,1020.2,1017.1,0.0
2022-11-25 23:55:00,24.4,9.7,97.0,34.0,1027.3,1018.1,0.3
2022-11-26 23:55:00,20.5,4.9,89.0,33.0,1030.1,1026.9,0.0
2022-11-27 23:55:00,19.1,2.9,96.0,53.0,1027.7,1019.3,0.0
2022-11-28 23:55:00,19.5,5.5,97.0,33.0,1021.2,1016.5,0.3
2022-11-29 23:55:00,21.3,9.1,70.0,30.0,1021.2,1016.2,0.0
2022-11-30 23:55:00,18.6,4.1,91.0,44.0,1017.6,1014.4,0.0
2022-12-01 23:55:00,16.2,3.0,98.0,56.0,1030.6,1025.6,0.3
2022-12-02 23:55:00,17.3,2.6,97.0,55.0,1027.0,1023.8,0.5
2022-12-03 23:55:00,22.1,9.5,96.0,32.0,1016.1,1012.9,2.3
2022-12-04 23:55:00,17.8,11.5,95.0,74.0,1012.4,1007.3,7.6
2022-12-05 23:55:00,25.6,5.0,94.0,40.0,1020.7,1018.7,0.0
2022-12-06 23:55:00,32.7,14.7,83.0,25.0,1020.7,1018.4,0.0
2022-12-07 23:55:00,35.4,17.7,70.0,25.0,1019.6,1016.1,0.0
2022-12-08 23:55:00,36.8,18.6,82.0,25.0,1015.6,1010.1,0.0
2022-12-09 23:55:00,33.7,18.6,91.0,49.0,1013.1,1007.9,0.0
2022-12-10 23:55:00,27.2,14.3,97.0,50.0,1022.0,1017.4,1.5
2022-12-11 23:55:00,24.1,17.7,88.0,67.0,1024.2,1021.4,0.0
2022-12-12 23:55:00,20.5,8.6,98.0,65.0,1012.0,1006.0,0.3
2022-12-13 23:55:00,21.2,13.9,93.0,70.0,1008.2,1002.5,0.0
2022-12-14 23:55:00,21.8,13.5,95.0,53.0,1007.4,1001.2,1.5
2022-12-15 23:55:00,19.4,9.7,97.0,60.0,1004.8,999.5,1.0
2022-12-16 23:55:00,18.8,6.1,94.0,52.0,1013.1,1004.6,0.0
2022-12-17 23:55:00,19.8,5.7,97.0,57.0,1023.5,1013.1,0.3
2022-12-18 23:55:00,19.0,5.4,98.0,58.0,1028.5,1023.5,0.3
2022-12-19 23:55:00,18.8,6.6,98.0,67.0,1029.1,1026.3,0.3
2022-12-20 23:55:00,18.2,4.7,98.0,62.0,1026.7,1022.3,0.3
2022-12-21 23:55:00,21.9,7.1,96.0,42.0,1025.9,1022.5,0.5
2022-12-22 23:55:00,23.9,12.2,80.0,44.0,1027.2,1024.1,0.0
2022-12-23 23:55:00,24.5,8.1,94.0,42.0,1025.9,1021.8,0.0
2022-12-24 23:55:00,24.1,5.9,97.0,45.0,1022.8,1019.6,0.0
2022-12-25 23:55:00,23.2,5.1,98.0,43.0,1022.8,1020.1,0.3
2022-12-26 23:50:00,22.9,4.7,98.0,40.0,1028.3,1022.8,0.3
2022-12-27 23:55:00,21.3,3.9,97.0,42.0,1031.1,1028.0,0.3
2022-12-28 23:55:00,19.7,2.9,98.0,48.0,1029.1,1023.2,0.3
2022-12-29 23:55:00,20.5,2.2,98.0,39.0,1024.9,1022.3,0.5
2022-12-30 23:55:00,22.8,5.8,89.0,29.0,1026.3,1023.7,0.0
2022-12-31 23:50:00,22.1,4.4,90.0,35.0,1027.3,1024.7,0.0
2023-01-01 23:55:00,21.2,4.2,94.0,33.0,1027.0,1022.5,0.0
2023-01-02 23:55:00,15.3,-1.4,95.0,53.0,1029.6,1026.6,0.0
2023-01-03 23:55:00,14.5,-0.6,88.0,45.0,1017.6,1013.4,0.0
2023-01-04 23:55:00,25.5,15.2,67.0,32.0,1020.4,1014.4,0.0
2023-01-05 23:55:00,26.2,14.8,92.0,50.0,1018.3,1014.5,0.0
2023-01-06 23:55:00,24.9,14.7,95.0,58.0,1024.7,1022.3,0.0
2023-01-07 23:55:00,30.6,21.4,88.0,49.0,1026.9,1024.6,0.0
2023-01-08 23:55:00,35.2,21.6,91.0,48.0,1024.0,1020.6,0.0
2023-01-09 23:55:00,30.7,18.7,94.0,48.0,1028.0,1024.2,0.0
2023-01-10 23:55:00,33.5,14.2,88.0,33.0,1034.0,1031.1,0.0
2023-01-11 23:55:00,27.5,10.0,81.0,33.0,1028.1,1024.8,0.0
2023-01-12 23:55:00,22.5,9.8,96.0,32.0,1019.6,1009.7,0.0
2023-01-13 23:55:00,20.8,1.7,97.0,32.0,1028.4,1024.6,0.0
2023-01-14 23:55:00,19.7,1.3,97.0,37.0,1028.8,1023.0,0.0
2023-01-15 23:55:00,23.4,1.9,96.0,35.0,1023.0,1018.0,0.3
2023-01-16 23:55:00,19.8,9.4,65.0,33.0,1020.8,1008.0,0.0
2023-01-17 23:55:00,22.6,9.3,70.0,28.0,1007.8,999.0,0.0
2023-01-18 23:55:00,13.7,8.3,63.0,34.0,1014.4,1002.1,0.0
2023-01-19 23:55:00,15.6,7.8,51.0,28.0,1021.3,1014.4,0.0
2023-01-20 23:55:00,20.4,8.4,78.0,31.0,1019.4,1012.8,0.0
2023-01-21 23:55:00,16.7,3.9,91.0,30.0,1020.2,1016.8,0.0
2023-01-22 23:55:00,13.3,0.1,66.0,23.0,1023.8,1019.9,0.0
2023-01-23 23:55:00,14.1,-0.3,76.0,24.0,1021.9,1018.7,0.0
2023-01-24 23:55:00,12.3,-0.4,87.0,46.0,1025.3,1021.3,0.0
2023-01-25 23:55:00,14.9,1.4,80.0,42.0,1024.8,1022.0,0.0
2023-01-26 23:55:00,15.3,0.8,83.0,34.0,1021.9,1013.5,0.0
2023-01-27 23:55:00,15.8,-1.6,89.0,26.0,1015.5,1012.0,0.0
2023-01-28 23:55:00,14.4,-0.2,93.0,37.0,1020.8,1015.4,0.0
2023-01-29 23:55:00,13.6,-1.3,95.0,46.0,1027.1,1020.8,0.0
2023-01-30 23:55:00,14.9,-0.3,94.0,40.0,1029.8,1026.9,0.0
2023-01-31 23:55:00,17.9,-2.3,93.0,27.0,1029.1,1025.9,0.0
2023-02-01 23:55:00,19.5,3.1,96.0,35.0,1025.8,1022.8,0.0
2023-02-02 23:55:00,16.9,0.9,97.0,48.0,1030.3,1027.9,0.0
2023-02-03 23:55:00,15.8,2.4,73.0,26.0,1019.3,1014.7,0.0
2023-02-04 23:55:00,26.2,14.1,53.0,18.0,1021.1,1014.6,0.0
2023-02-05 23:55:00,25.5,12.7,91.0,52.0,1018.4,1015.5,0.0
2023-02-06 23:55:00,25.4,16.8,94.0,55.0,1023.7,1022.0,0.0
2023-02-07 23:55:00,31.7,20.1,94.0,49.0,1026.8,1024.9,0.0
2023-02-08 23:55:00,36.5,22.8,92.0,32.0,1021.7,1016.3,0.0
2023-02-09 23:55:00,28.7,21.0,93.0,52.0,1025.0,1021.6,3.6
2023-02-10 23:55:00,30.9,14.2,88.0,38.0,1033.5,1031.4,0.0
2023-02-11 23:55:00,30.1,12.5,81.0,32.0,1024.8,1007.8,0.0
2023-02-12 23:55:00,19.3,8.6,65.0,32.0,1031.0,1019.6,0.0
2023-02-13 23:55:00,14.2,7.5,80.0,61.0,1035.6,1033.4,0.0
2023-02-14 23:55:00,15.2,9.3,81.0,64.0,1033.8,1029.1,0.0
2023-02-15 23:55:00,16.3,9.6,87.0,59.0,1029.1,1026.5,0.0
2023-02-16 23:55:00,17.7,6.0,96.0,48.0,1030.6,1027.8,0.0
2023-02-17 23:55:00,16.4,2.9,95.0,51.0,1033.0,1030.0,0.0
2023-02-18 23:55:00,15.4,8.8,88.0,64.0,1032.1,1028.3,0.0
2023-02-19 23:55:00,18.6,6.1,95.0,46.0,1029.2,1025.3,0.0
2023-02-20 23:55:00,19.0,3.2,99.0,40.0,1026.4,1022.9,0.0
2023-02-21 23:55:00,19.5,4.6,93.0,56.0,1023.6,1017.7,1.0
2023-02-22 23:55:00,23.6,5.9,97.0,39.0,1017.7,1015.0,0.0
2023-02-23 23:55:00,18.3,7.9,95.0,41.0,1015.4,1006.8,0.0
2023-02-24 23:55:00,14.8,5.8,87.0,36.0,1010.2,1006.8,0.0
2023-02-25 23:55:00,17.6,0.9,95.0,27.0,1007.8,1003.0,0.0
2023-02-26 23:55:00,17.2,6.8,64.0,30.0,1006.6,1002.7,0.0
2023-02-27 23:55:00,12.9,4.1,43.0,21.0,1015.7,1005.7,0.0
2023-02-28 23:55:00,17.9,2.7,65.0,23.0,1017.7,1014.8,0.0
2023-03-01 23:55:00,18.8,5.4,92.0,62.0,1032.3,1025.7,0.0
2023-03-02 23:55:00,15.9,-0.8,95.0,44.0,1032.1,1029.2,0.0
2023-03-03 23:55:00,16.7,-0.1,81.0,28.0,1021.4,1017.1,0.0
2023-03-04 23:55:00,20.4,9.2,71.0,33.0,1019.2,1013.7,0.0
2023-03-05 23:55:00,24.7,14.2,91.0,35.0,1018.7,1016.4,0.0
2023-03-06 23:55:00,23.7,17.9,95.0,66.0,1024.3,1022.2,4.1
2023-03-07 23:55:00,32.1,20.0,90.0,44.0,1027.7,1024.8,0.0
2023-03-08 23:55:00,34.3,23.3,83.0,34.0,1021.7,1017.0,0.0
2023-03-09 23:55:00,29.1,19.4,95.0,68.0,1025.8,1016.8,16.0
2023-03-10 23:55:00,30.3,14.4,91.0,46.0,1035.3,1032.0,0.0
2023-03-11 23:55:00,21.7,14.4,56.0,34.0,1021.0,1016.8,0.0
2023-03-12 23:55:00,17.9,3.3,85.0,36.0,1034.3,1030.6,0.0
2023-03-13 23:55:00,26.4,9.7,89.0,35.0,1018.8,1010.4,0.0
2023-03-14 23:55:00,25.5,14.8,51.0,17.0,1020.5,1012.9,0.0
2023-03-15 23:55:00,23.1,8.4,91.0,29.0,1020.0,1016.4,0.0
2023-03-16 23:55:00,22.1,5.9,97.0,31.0,1017.1,1013.4,0.0
2023-03-17 23:55:00,20.8,5.3,89.0,42.0,1015.4,1013.0,0.0
2023-03-18 23:55:00,21.9,8.3,95.0,39.0,1016.7,1013.1,0.5
2023-03-19 23:55:00,21.6,8.3,81.0,39.0,1023.2,1016.0,0.0
2023-03-20 23:55:00,21.7,5.7,96.0,41.0,1023.2,1018.7,0.0
2023-03-21 23:55:00,21.3,5.9,97.0,50.0,1019.9,1015.9,0.3
2023-03-22 23:55:00,22.1,6.3,97.0,58.0,1017.7,1014.7,0.0
2023-03-23 23:55:00,25.4,6.0,97.0,31.0,1016.5,1013.4,0.3
2023-03-24 23:55:00,27.4,6.9,76.0,31.0,1019.5,1015.3,0.0
2023-03-25 23:55:00,27.2,13.6,80.0,37.0,1022.0,1018.5,0.0
2023-03-26 23:55:00,30.2,10.2,87.0,18.0,1019.5,1013.3,0.0
2023-03-27 23:55:00,24.1,10.4,70.0,17.0,1022.5,1017.7,0.0
2023-03-28 23:55:00,20.2,5.6,84.0,51.0,1026.8,1022.7,0.0
2023-03-29 23:55:00,21.9,7.0,95.0,38.0,1026.8,1021.6,0.0
2023-03-30 23:55:00,30.4,7.4,93.0,23.0,1023.2,1017.8,0.0
2023-03-31 23:55:00,31.6,16.1,50.0,17.0,1020.4,1015.0,0.0
2023-04-01 23:55:00,18.3,5.2,98.0,52.0,1034.7,1031.7,0.0
2023-04-02 23:55:00,22.4,-1.7,97.0,16.0,1032.0,1025.8,0.0
2023-04-03 23:55:00,17.2,0.0,99.0,44.0,1022.4,1018.9,40.6
2023-04-04 23:55:00,20.0,7.7,84.0,43.0,1017.5,1011.9,0.0
2023-04-05 23:55:00,25.3,9.5,84.0,47.0,1019.5,1017.1,0.0
2023-04-06 23:55:00,25.8,15.3,96.0,52.0,1026.2,1023.5,0.0
2023-04-07 23:55:00,34.1,21.1,93.0,43.0,1027.6,1023.4,0.0
2023-04-08 23:55:00,30.4,22.4,83.0,47.0,1029.5,1021.5,0.0
2023-04-09 23:55:00,30.3,24.6,90.0,68.0,1024.4,1018.6,0.0
2023-04-10 23:55:00,28.6,19.0,94.0,55.0,1036.9,1034.6,0.0
2023-04-11 23:55:00,27.3,13.8,62.0,29.0,1020.8,1010.5,0.0
2023-04-12 23:55:00,15.0,3.7,86.0,54.0,1031.3,1026.9,0.0
2023-04-13 23:55:00,24.2,14.4,86.0,28.0,1017.3,1010.6,0.0
2023-04-14 23:55:00,26.8,7.7,90.0,26.0,1017.3,1011.6,0.0
2023-04-15 23:55:00,29.4,16.4,64.0,21.0,1016.6,1012.0,0.0
2023-04-16 23:55:00,21.1,12.2,77.0,34.0,1019.5,1015.8,0.0
2023-04-17 23:55:00,23.3,6.9,93.0,44.0,1017.1,1013.6,0.0
2023-04-18 23:55:00,20.6,10.4,80.0,50.0,1014.9,1012.8,0.0
2023-04-19 23:55:00,22.4,9.4,82.0,33.0,1015.0,1012.4,0.0
2023-04-20 23:55:00,25.3,7.8,73.0,40.0,1014.6,1006.7,0.0
2023-04-21 23:55:00,24.3,10.3,88.0,38.0,1009.9,1007.2,0.0
2023-04-22 23:55:00,24.4,11.1,88.0,54.0,1012.2,1009.4,0.0
2023-04-23 23:55:00,27.4,12.6,90.0,28.0,1014.4,1011.6,0.0
2023-04-24 23:55:00,24.1,11.0,76.0,39.0,1016.2,1013.3,0.0
2023-04-25 23:55:00,33.6,11.1,85.0,21.0,1015.6,1010.5,0.0
2023-04-26 23:55:00,25.3,13.7,85.0,53.0,1015.5,1011.9,0.0
2023-04-27 23:55:00,25.5,12.3,96.0,50.0,1016.7,1013.8,0.0
2023-04-28 23:55:00,27.2,12.6,87.0,35.0,1016.3,1013.7,0.0
2023-04-29 23:55:00,31.6,17.0,78.0,27.0,1015.5,1008.6,0.0
2023-04-30 23:55:00,26.9,16.3,82.0,46.0,1016.7,1013.7,0.0
2023-05-01 23:55:00,18.0,3.4,98.0,53.0,1032.5,1026.9,0.3
2023-05-02 23:55:00,17.4,0.1,90.0,41.0,1031.9,1027.8,0.0
2023-05-03 23:55:00,18.6,0.6,96.0,28.0,1020.0,1013.0,4.3
2023-05-04 23:55:00,19.5,6.7,92.0,43.0,1019.5,1017.4,0.0
2023-05-05 23:55:00,25.3,14.4,94.0,58.0,1019.0,1014.4,0.0
2023-05-06 23:55:00,25.6,15.4,95.0,54.0,1026.3,1024.1,0.0
2023-05-07 23:55:00,30.6,23.9,90.0,61.0,1026.6,1023.6,0.0
2023-05-08 23:55:00,32.7,17.5,82.0,38.0,1029.7,1025.3,0.0
2023-05-09 23:55:00,31.1,22.2,95.0,59.0,1025.7,1023.1,0.0
2023-05-10 23:55:00,28.9,15.3,96.0,49.0,1035.6,1032.9,0.0
2023-05-11 23:55:00,23.7,11.4,63.0,28.0,1024.7,1012.5,0.0
2023-05-12 23:55:00,17.8,7.1,79.0,43.0,1029.8,1026.7,0.0
2023-05-13 23:55:00,19.9,11.9,97.0,54.0,1018.9,1014.0,8.9
2023-05-14 23:55:00,22.0,8.7,98.0,53.0,1018.9,1014.6,0.5
2023-05-15 10:10:00,16.6,11.6,85.0,69.0,1017.2,1015.0,0.0
2023-05-18 23:55:00,22.8,15.7,71.0,43.0,1027.9,1025.5,0.0
2023-05-19 23:55:00,20.9,12.9,88.0,51.0,1027.9,1024.7,7.1
2023-05-20 23:55:00,22.6,10.8,96.0,50.0,1026.0,1022.6,16.0
2023-05-21 23:55:00,22.3,11.2,97.0,46.0,1023.0,1019.9,0.0
2023-05-22 23:55:00,23.1,15.2,89.0,56.0,1022.8,1019.3,1.0
2023-05-23 23:55:00,19.9,15.4,97.0,70.0,1023.7,1019.4,45.2
2023-05-24 17:16:00,26.9,21.4,48.0,24.0,1023.9,1022.6,0.0
2023-05-24 17:16:00,26.9,21.4,48.0,24.0,1023.9,1022.6,0.0
2023-05-24 23:55:00,22.0,15.7,97.0,65.0,1025.3,1022.4,10.9
2023-05-25 23:55:00,25.7,13.1,97.0,47.0,1026.6,1024.3,3.0
2023-05-26 16:00:00,24.0,16.1,94.0,66.0,1028.5,1025.9,0.0
2023-05-27 23:55:00,26.1,16.4,88.0,41.0,1028.8,1023.0,5.3
2023-05-28 23:55:00,25.2,15.2,95.0,58.0,1026.2,1022.7,4.6
2023-05-29 23:55:00,26.4,15.3,97.0,49.0,1024.6,1022.1,3.3
2023-05-30 23:55:00,23.1,16.9,93.0,63.0,1026.2,1023.4,1.3
2023-05-31 23:55:00,26.5,14.1,96.0,47.0,1026.2,1023.1,0.5
2023-06-01 23:55:00,18.8,1.2,98.0,47.0,1027.1,1023.8,0.0
2023-06-02 23:55:00,14.2,1.7,97.0,69.0,1028.2,1023.1,3.0
2023-06-03 23:55:00,20.2,7.7,92.0,36.0,1014.1,1011.0,0.8
2023-06-04 23:55:00,20.1,5.1,92.0,39.0,1020.0,1018.0,0.0
2023-06-05 23:55:00,24.5,12.4,85.0,48.0,1016.1,1012.5,0.0
2023-06-06 23:55:00,26.6,15.7,97.0,47.0,1026.0,1023.8,0.3
2023-06-07 23:55:00,31.6,22.8,92.0,53.0,1025.1,1021.8,0.0
2023-06-08 23:55:00,32.1,18.2,88.0,43.0,1027.0,1024.4,0.0
2023-06-09 23:55:00,29.8,23.6,84.0,58.0,1027.8,1025.3,0.0
2023-06-10 23:55:00,30.2,14.1,95.0,45.0,1035.1,1032.8,0.3
2023-06-11 23:55:00,21.9,9.8,74.0,30.0,1030.6,1024.6,0.0
2023-06-12 23:55:00,16.1,8.3,95.0,68.0,1031.3,1025.0,1.0
2023-06-13 23:55:00,28.7,18.6,94.0,57.0,1020.5,1017.0,37.8
2023-06-14 23:55:00,29.4,15.9,95.0,43.0,1026.2,1019.9,0.3
2023-06-15 23:55:00,30.4,16.6,94.0,43.0,1027.5,1025.6,0.0
2023-06-16 23:55:00,29.8,16.9,94.0,42.0,1028.0,1025.6,0.0
2023-06-17 23:55:00,30.9,17.4,93.0,35.0,1026.4,1022.5,0.0
2023-06-18 23:55:00,29.4,20.7,76.0,40.0,1023.7,1020.2,0.0
2023-06-19 23:55:00,31.9,18.1,83.0,37.0,1021.8,1017.8,0.0
2023-06-20 23:55:00,29.3,18.6,93.0,51.0,1022.4,1019.2,0.0
2023-06-21 23:55:00,29.7,19.9,95.0,48.0,1025.5,1019.9,0.0
2023-06-22 23:55:00,33.7,19.9,85.0,38.0,1030.6,1025.5,0.0
2023-06-23 23:55:00,30.9,18.8,90.0,43.0,1033.3,1030.5,0.0
2023-06-24 23:55:00,31.9,17.3,91.0,36.0,1031.5,1027.0,0.0
2023-06-25 23:55:00,33.8,17.3,90.0,33.0,1028.1,1025.7,0.0
2023-06-26 18:45:00,33.5,20.7,87.0,29.0,1028.7,1026.6,0.0
2023-06-27 23:55:00,33.8,19.6,83.0,27.0,1027.9,1024.2,0.0
2023-06-28 23:55:00,33.4,18.7,88.0,37.0,1025.0,1022.5,0.0
2023-06-29 23:55:00,31.6,19.4,90.0,55.0,1025.3,1021.7,0.0
2023-06-30 23:55:00,29.5,22.9,90.0,53.0,1026.6,1022.9,0.0
2023-07-01 23:55:00,19.9,1.0,98.0,39.0,1025.7,1021.7,0.3
2023-07-02 23:55:00,14.3,5.2,91.0,55.0,1023.5,1019.1,0.0
2023-07-03 23:55:00,24.3,7.4,87.0,27.0,1012.9,1008.5,0.0
2023-07-04 23:55:00,21.7,4.4,92.0,23.0,1019.6,1015.9,0.0
2023-07-05 23:55:00,24.6,16.0,89.0,42.0,1021.1,1012.5,0.5
2023-07-06 23:55:00,23.1,18.6,94.0,68.0,1025.3,1023.2,4.8
2023-07-07 23:55:00,33.2,21.9,92.0,44.0,1025.6,1021.4,0.0
2023-07-08 23:55:00,30.9,21.7,92.0,48.0,1029.0,1026.5,0.0
2023-07-09 23:55:00,30.1,20.3,94.0,49.0,1028.2,1026.7,0.0
2023-07-11 23:55:00,21.7,6.2,80.0,31.0,1035.0,1030.5,0.0
2023-07-12 23:55:00,20.1,5.2,98.0,55.0,1032.4,1027.7,1.8
2023-07-13 23:55:00,33.6,24.1,91.0,54.0,1028.2,1023.9,0.0
2023-07-14 23:55:00,33.0,22.4,92.0,55.0,1028.2,1022.8,0.0
2023-07-15 23:55:00,36.3,23.3,87.0,45.0,1023.9,1020.1,0.0
2023-07-16 23:55:00,33.3,24.2,92.0,59.0,1025.5,1020.9,0.0
2023-07-17 23:55:00,34.3,23.2,92.0,53.0,1028.0,1024.0,0.0
2023-07-18 23:55:00,34.9,21.5,94.0,50.0,1028.5,1024.4,0.0
2023-07-19 23:55:00,37.3,24.3,95.0,44.0,1025.4,1022.6,0.0
2023-07-20 23:55:00,32.4,25.8,92.0,66.0,1023.8,1018.9,0.0
2023-07-21 23:55:00,36.8,21.2,96.0,23.0,1023.3,1019.1,0.3
2023-07-22 23:55:00,33.3,21.9,89.0,54.0,1026.8,1022.4,0.0
2023-07-23 23:55:00,32.9,23.3,91.0,58.0,1026.3,1019.7,0.0
